G. FACTORES DE RIESGO DEL TRABAJO ACTUAL                                                  ;;;;;;;;;;;;;;;
PUESTO DE TRABAJO;;;;;;;;;;;;;;;
ACTIVIDADES IMPORTANTES DENTRO DE LA JORNADA LABORAL;;;;;;1;;2;;3;;4;5;6;7
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
FÍSICO;;;Temperaturas altas;;;;;;;;;;;;
;;;Temperaturas bajas;;;;;;;;;;;;
;;;Radiación Ionizante;;;;;;;;;;;;
;;;Radiación No Ionizante;;;;;;;;;;;;
;;;Ruido;;;;;;;;;;;;
;;;Vibración;;;;;;;;;;;;
;;;Iluminación;;;;;;;;;;;;
;;;Ventilación;;;;;;;;;;;;
;;;Fluido eléctrico;;;;;;;;;;;;
;;;Otros __________;;;;;;;;;;;;
DE SEGURIDAD;;LOCATIVOS;Falta de señalización,aseo, desorden;;;;;;;;;;;;
;;MECÉNICOS;Atrapamiento entre Máquinas y o superficies;;;;;;;;;;;;
;;;Atrapamiento entre objetos;;;;;;;;;;;;
;;;Caída de objetos;;;;;;;;;;;;
;;;Caídas al mismo nivel;;;;;;;;;;;;
;;;Caídas a diferente nivel;;;;;;;;;;;;
;;;Pinchazos;;;;;;;;;;;;
;;;Cortes;;;;;;;;;;;;
;;;Choques /colisión vehicular;;;;;;;;;;;;
;;;Atropellamientos por vehículos;;;;;;;;;;;;
;;;Proyección de fluidos;;;;;;;;;;;;
;;;Proyección de partículas - fragmentos;;;;;;;;;;;;
;;;Contacto con superficies de trabajos;;;;;;;;;;;;
;;ELÉCTRICOS;Contacto eléctrico;;;;;;;;;;;;
;;OTROS;__________;;;;;;;;;;;;
QUÍMICO;;;Polvos ;;;;;;;;;;;;
;;;Sólidos;;;;;;;;;;;;
;;;Humos;;;;;;;;;;;;
;;;líquidos ;;;;;;;;;;;;
;;;vapores;;;;;;;;;;;;
;;;Aerosoles;;;;;;;;;;;;
;;;Neblinas ;;;;;;;;;;;;
;;;Gaseosos;;;;;;;;;;;;
;;;Otros __________;;;;;;;;;;;;
BIOLÓGICO;;;Virus ;;;;;;;;;;;;
;;;Hongos;;;;;;;;;;;;
;;;Bacterias ;;;;;;;;;;;;
;;;Parásitos ;;;;;;;;;;;;
;;;Exposición a vectores;;;;;;;;;;;;
;;;Exposición a animales selváticos ;;;;;;;;;;;;
;;;Otros __________;;;;;;;;;;;;
ERGONÓMICO;;;Manejo manual de cargas;;;;;;;;;;;;
;;;Movimiento repetitivos;;;;;;;;;;;;
;;;Posturas forzadas;;;;;;;;;;;;
;;;Trabajos con PVD;;;;;;;;;;;;
;;;Diseño Inadecuado del puesto;;;;;;;;;;;;
;;;Otros __________ ;;;;;;;;;;;;
PSICOSOCIAL;;;Monotonía del trabajo;;;;;;;;;;;;
;;;Sobrecarga laboral;;;;;;;;;;;;
;;;Minuciosidad de la tarea ;;;;;;;;;;;;
;;;Alta responsabilidad;;;;;;;;;;;;
;;;Autonomía  en la toma de decisiones;;;;;;;;;;;;
;;;Supervisión y estilos de dirección deficiente;;;;;;;;;;;;
;;;Conflicto de rol;;;;;;;;;;;;
;;;Falta de Claridad en las funciones;;;;;;;;;;;;
;;;Incorrecta distribución del trabajo ;;;;;;;;;;;;
;;;Turnos rotativos;;;;;;;;;;;;
;;;Relaciones interpersonales ;;;;;;;;;;;;
;;;inestabilidad laboral;;;;;;;;;;;;
;;;Amenaza Delincuencial;;;;;;;;;;;;
;;;Otros __________;;;;;;;;;;;;
MEDIDAS PREVENTIVAS;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
