;FORMULARIO DE EVALUACIÓN MÉDICA OCUPACIONAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;A. DATOS DEL ESTABLECIMIENTO - DATOS DEL USUARIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; INSTITUCIÓN DEL SISTEMA ;;;;;;;;;;;;;;;RUC;;;;;;;;;CIIU;;; ESTABLECIMIENTO /CENTRO DE TRABAJO;;;;;;;;;;;;;NUMERO DE HISTORIA CLINICA;;;;;;;;;;;; NÚMERO DE ARCHIVO;;;;;
;HILTEXPOY S.A ;;;;;;;;;;;;;;;1,79144E+12;;;;;;;;;C1310;;;HILTEXPOY S.A. - Planta Principal;;;;;;;;;;;;;;;;;;;;;;;;;12025;;;;;
;PRIMER APELLIDO;;;;;;;;;;;;;;;;; SEGUNDO APELLIDO;;;;;;;;;;;;;;; PRIMER NOMBRE ;;;;;;;;;; SEGUNDO NOMBRE;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;ATENCIÓN PRIORITARIA;;;;;;;;;;;;;;;;;;;SEXO;;;;; FECHA DE NACIMIENTO;;;;;; Edad;; GRUPO SANGUÍNEO;;;;;;;; LATERALIDAD;;;;;;;;;;;;;;;;;
;Embarazada;;;;;Persona con Discapacidad;;;;E.Catastrófica;;; Lactancia;;;;Adulto Mayor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;; Hombre;;;Mujer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;; año;;;mes;;día;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
